"especie","registros"
"Dypsis lutescens","25355"
"Cenostigma pluviosum","24632"
"Geoffroea spinosa","21990"
"Mangifera indica","16054"
"Adonidia merrillii","15644"
"Swinglea glutinosa","14877"
"Tabebuia rosea","13841"
"Terminalia catappa","11767"
"Roystonea regia","10614"
"Pithecellobium dulce","9909"
"Ficus benjamina","9640"
"Samanea saman","8538"
"Annona muricata","8123"
"Sin Identificar","7407"
"Guazuma ulmifolia","6957"
"Platycladus orientalis","6384"
"Persea americana","5807"
"Melicoccus bijugatus","4904"
"Cascabela thevetia","4698"
"Spathodea campanulata","4532"
"Jacaranda caucana","4490"
"Senna spectabilis","3356"
"Clitoria fairchildiana","3075"
"Citrus limon","3056"
"Araucaria columnaris","2914"
"Morinda citrifolia","2784"
"Elaeis guineensis","2658"
"Cupania glabra","2633"
"Psidium guajava","2626"
"Guarea guidonia","2487"
"Senna siamea","2463"
"Handroanthus chrysanthus","2422"
"Crescentia cujete","2199"
"Ocotea aurantiodora","2090"
"Cocos nucifera","2038"
"Leucaena leucocephala","2025"
"Calliandra pittieri","1969"
"Citrus ×aurantium","1937"
"Lacistema aggregatum","1878"
"Miconia minutiflora","1835"
"Heptapleurum actinophyllum","1814"
"Roystonea oleracea","1737"
"Murraya paniculata","1728"
"Syagrus sancona","1627"
"Plumeria rubra","1613"
"Gliricidia sepium","1606"
"Malpighia glabra","1603"
"Washingtonia filifera","1579"
"Ceiba pentandra","1573"
"Sapindus saponaria","1507"
"Moringa oleifera","1465"
"Cananga odorata","1465"
"Trichanthera gigantea","1447"
"Citrus reticulata","1429"
"Delonix regia","1406"
"Phoenix roebelenii","1328"
"Aiouea montana","1309"
"Zanthoxylum rhoifolium","1275"
"Dypsis madagascariensis","1255"
"Cupressus sempervirens","1247"
"Cassia fistula","1218"
"Erythroxylum citrifolium","1214"
"Syzygium malaccense","1208"
"Inga edulis","1192"
"Catalpa longissima","1188"
"Caesalpinia pulcherrima","1184"
"Bauhinia purpurea","1179"
"Moquilea tomentosa","1099"
"Cedrela odorata","1087"
"Cordia alliodora","1086"
"Cecropia peltata","1086"
"Croton gossypiifolius","1017"
"Ficus obtusifolia","1015"
"Megaskepasma erythrochlamys","998"
"Myrcia selloi","967"
"Toxicodendron striatum","895"
"Pimenta racemosa","863"
"Pachira aquatica","837"
"Trichilia pallida","832"
"Guaiacum officinale","826"
"Couroupita guianensis","825"
"Simarouba amara","802"
"Plectrocarpa carrapo","784"
"Lagerstroemia speciosa","749"
"Bunchosia armeniaca","749"
"Myrcia popayanensis","720"
"Ficus elastica","718"
"Plumeria alba","700"
"Tabebuia heterophylla","679"
"Solanum umbellatum","677"
"Jacaranda hesperia","657"
"Bauhinia variegata","651"
"Hymenaea courbaril","644"
"Genipa americana","642"
"Pseudosamanea guachapele","640"
"Blighia sapida","636"
"Tecoma stans","633"
"Swietenia macrophylla","630"
"Azadirachta indica","629"
"Melaleuca citrina","628"
"Enterolobium cyclocarpum","605"
"Anacardium excelsum","603"
"Didymopanax morototoni","593"
"Brownea grandiceps","591"
"Cnidoscolus aconitifolius","588"
"Wodyetia bifurcata","575"
"Bixa orellana","571"
"Brunfelsia uniflora","562"
"Artocarpus altilis","553"
"Annona squamosa","536"
"Albizia carbonaria","507"
"Averrhoa carambola","506"
"Erythroxylum coca","492"
"Terminalia buceras","485"
"Syagrus romanzoffiana","484"
"Cassia grandis","479"
"Syzygium cumini","472"
"Handroanthus ochraceus","460"
"Myrcia splendens","460"
"Clusia multiflora","456"
"Cupressus lusitanica","450"
"Syzygium jambos","442"
"Bauhinia picta","425"
"Cyrtostachys renda","412"
"Erythrina poeppigiana","404"
"Caryota mitis","398"
"Peltophorum pterocarpum","394"
"Phyllanthus acidus","391"
"Thespesia populnea","390"
"Ficus variegata","380"
"Pritchardia pacifica","373"
"Pachira speciosa","371"
"Livistona chinensis","370"
"Lafoensia punicifolia","363"
"Ficus insipida","349"
"Matisia cordata","340"
"Cycas revoluta","335"
"Coccoloba uvifera","329"
"Ravenala madagascariensis","319"
"Caryota urens","314"
"Achatocarpus nigricans","306"
"Ficus lyrata","297"
"Guadua angustifolia","293"
"Muntingia calabura","285"
"Spondias dulcis","282"
"Adenanthera pavonina","278"
"Bismarckia nobilis","277"
"Senna reticulata","267"
"Eucalyptus grandis","259"
"Bambusa vulgaris","253"
"Archontophoenix alexandrae","246"
"Sterculia apetala","246"
"Persea caerulea","238"
"Fraxinus chinensis","238"
"Ochroma pyramidale","238"
"Cestrum nocturnum","233"
"Eugenia uniflora","232"
"Plinia cauliflora","230"
"Theobroma cacao","230"
"Hura crepitans","227"
"Bursera tomentosa","222"
"Calliandra haematocephala","208"
"Bactris gasipaes","204"
"Myrsine guianensis","201"
"Flacourtia indica","191"
"Platymiscium pinnatum","190"
"Attalea butyracea","190"
"Mammea americana","188"
"Anacardium occidentale","186"
"Gmelina arborea","186"
"Ficus binnendijkii","164"
"Ceiba speciosa","162"
"Licuala grandis","161"
"Pachira insignis","155"
"Acacia mangium","146"
"Schizolobium parahyba","144"
"Washingtonia robusta","141"
"Cecropia obtusifolia","140"
"Tabernaemontana litoralis","137"
"Ficus microcarpa","137"
"Schinus terebinthifolia","136"
"Melia azedarach","134"
"Annona cherimola","133"
"Codiaeum variegatum","132"
"Ptychosperma macarthurii","132"
"Colubrina arborescens","131"
"Triplaris americana","130"
"Trema micrantha","128"
"Aiphanes horrida","124"
"Brugmansia arborea","122"
"Jacaranda copaia","121"
"Maclura tinctoria","119"
"Archontophoenix cunninghamiana","117"
"Eriobotrya japonica","116"
"Pithecellobium lanceolatum","116"
"Libidibia punctata","113"
"Miconia squamulosa","110"
"Cordia sebestena","104"
"Annona reticulata","104"
"Piper aduncum","103"
"Luma apiculata","102"
"Garcinia madruno","101"
"Manilkara zapota","100"
"Miconia spicellata","97"
"Pinus radiata","96"
"Veitchia arecina","96"
"Psidium friedrichsthalianum","94"
"Areca catechu","94"
"Lafoensia acuminata","91"
"Calliandra tweedii","91"
"Annona glabra","90"
"Tamarindus indica","90"
"Inga spectabilis","89"
"Jatropha curcas","89"
"Euphorbia aphylla","86"
"Erythrina fusca","85"
"Ficus religiosa","85"
"Ixora finlaysoniana","83"
"Ricinus communis","82"
"Annona mucosa","82"
"Spondias mombin","79"
"Terminalia bellirica","79"
"Coccoloba acuminata","76"
"Zanthoxylum fagara","75"
"Vachellia farnesiana ","74"
"Urera baccifera","72"
"Ficus dendrocida","72"
"Pinus patula","71"
"Pseudobombax septenatum","71"
"Gossypium barbadense","69"
"Dypsis decaryi","67"
"Huertea glandulosa","66"
"Spondias purpurea","64"
"Elaeis oleifera","61"
"Handroanthus serratifolius","60"
"Ladenbergia oblongifolia","59"
"Eucalyptus deglupta","59"
"Citrus aurantiifolia","59"
"Artocarpus heterophyllus","56"
"Jatropha integerrima","55"
"Sabal mauritiiformis","55"
"Ficus crassinervia","54"
"Pouteria caimito","52"
"Lagerstroemia indica","51"
"Mimosa trianae","51"
"Dypsis lastelliana","51"
"Phyllanthus acuminatus","49"
"Citharexylum subflavescens","47"
"Chrysophyllum cainito","47"
"Ficus carica","47"
"Eucalyptus globulus","46"
"Acacia melanoxylon","45"
"Chrysobalanus icaco","44"
"Morisonia odoratissima","41"
"Cinnamomum verum","40"
"Ormosia velutina","40"
"Cecropia angustifolia","39"
"Eucalyptus camaldulensis","38"
"Bombax ceiba","38"
"Euphorbia cotinifolia","37"
"Petrea volubilis","37"
"Malpighia emarginata","36"
"Sambucus nigra","36"
"Alstonia scholaris","35"
"Duranta mutisii","34"
"Terminalia ivorensis","33"
"Zygia longifolia","32"
"Casuarina equisetifolia","32"
"Elaeagnus angustifolia","32"
"Phoenix dactylifera","32"
"Tectona grandis","31"
"Flacourtia jangomas","31"
"Pterogyne nitens","31"
"Heptapleurum arboricola","31"
"Erythrina variegata","31"
"Pinus oocarpa","30"
"Saribus rotundifolius","30"
"Vitex cymosa","29"
"Citrus ×microcarpa","29"
"Prosopis juliflora","29"
"Solanum wrightii","28"
"Gardenia jasminoides","28"
"Posoqueria longiflora","28"
"Bunchosia argentea","28"
"Cordia lutea","27"
"Cassia javanica","27"
"Solanum americanum","27"
"Triphasia trifolia","27"
"Psidium cattleianum","27"
"Ficus pertusa","26"
"Pouteria sapota","25"
"Juglans neotropica","25"
"Henriettea goudotiana","25"
"Monoon longifolium","25"
"Andira inermis","25"
"Prunus domestica","24"
"Tetrorchidium rubrivenium","24"
"Ptychosperma elegans","24"
"Ficus sp.","23"
"Erythrina rubrinervia","23"
"Ficus americana","23"
"Casearia sylvestris","22"
"Hyophorbe verschaffeltii","22"
"Senna polyphylla","22"
"Kigelia africana","22"
"Nectandra villosa","22"
"Macadamia integrifolia","22"
"Euterpe oleracea","21"
"Erythrina edulis","21"
"Phoenix reclinata","20"
"Albizia julibrissin","19"
"Inga marginata","18"
"Himatanthus articulatus","18"
"Piper auritum","18"
"Posoqueria latifolia","18"
"Couratari guianensis","18"
"Casearia corymbosa","17"
"Dendropanax arboreus","17"
"Heliocarpus americanus","17"
"Bursera simaruba","17"
"Garcia nutans","17"
"Ficus popenoei","16"
"Hibiscus elatus","16"
"Crateva tapia","15"
"Machaerium capote","15"
"Calliandra riparia","15"
"Punica granatum","14"
"Pachira glabra","14"
"Euphorbia pulcherrima","14"
"Piper tuberculatum","13"
"Litchi chinensis","13"
"Cordia tetrandra","12"
"Gustavia speciosa","12"
"Podocarpus oleifolius","12"
"Parkinsonia aculeata","12"
"Hyophorbe lagenicaulis","12"
"Calliandra purdiei","11"
"Cycas circinalis","11"
"Melaleuca glauca","11"
"Hevea guianensis","11"
"Cajanus cajan","10"
"Melaleuca quinquenervia","10"
"Olea europaea","10"
"Syzygium phillyreifolium","9"
"Salix humboldtiana","9"
"Jacaranda obtusifolia","9"
"Homalolepis cedron","9"
"Geonoma undata","8"
"Hamelia patens","8"
"Livistona decora","8"
"Luehea seemannii","8"
"Phoenix canariensis","8"
"Ficus benghalensis","8"
"Tabebuia roseoalba","8"
"Ravenea rivularis","8"
"Morus alba","8"
"Cariniana pyriformis","7"
"Leuenbergeria bleo","7"
"Terminalia amazonia","7"
"Pseudalbizzia niopoides","7"
"Dalbergia retusa","7"
"Caryodendron orinocense","7"
"Fraxinus americana","7"
"Ficus rubiginosa","7"
"Peltogyne paniculata","7"
"Ficus cyathistipula","7"
"Cinnamomum camphora","7"
"Albizia saman","6"
"Cassia moschata","6"
"Pseudolmedia laevigata","6"
"Callistemon citrinus","6"
"Vernicia fordii","6"
"Coccoloba caracasana","6"
"Eugenia stipitata","6"
"Psychotria micrantha","5"
"Citrus medica","5"
"Cespedesia spathulata","5"
"Corymbia torelliana","5"
"Gynerium sagittatum","5"
"Tabebuia ochracea (Cham.) Standl.","5"
"Euterpe precatoria","5"
"Sabal palmetto","5"
"Brunfelsia latifolia","4"
"Lonchocarpus sericeus","4"
"Eugenia pyriformis","4"
"Solanum donianum","4"
"Carludovica palmata","4"
"Lecythis tuyrana","4"
"Ficus tonduzii","4"
"Juniperus rigida","4"
"Xylopia aromatica","4"
"Senna mexicana","4"
"Acer saccharum","4"
"Calophyllum brasiliense","4"
"Cyatheaceae sp. 01","4"
"Nicotiana glauca","4"
"Radermachera sinica","4"
"Grevillea robusta","4"
"Rhapis excelsa","4"
"Cordia dentata","4"
"Zanthoxylum schreberi","4"
"Koelreuteria elegans","4"
"Santalum album","4"
"Ficus clusiifolia","4"
"Retrophyllum rospigliosii","3"
"Pinus caribaea","3"
"Clinostigma ponapense","3"
"Theobroma grandiflorum","3"
"Adansonia digitata","3"
"Dillenia indica","3"
"Palicourea sp.","3"
"Paulownia tomentosa","3"
"Matayba elegans","3"
"Tabernaemontana persicariifolia","3"
"Caesalpinia ebano H. Karst.","3"
"Tipuana tipu","2"
"Juglans cinerea","2"
"Magnolia delavayi","2"
"Morisonia amplissima","2"
"Gustavia superba","2"
"Garcinia cochinchinensis","2"
"Ochna thomasiana","2"
"Ocotea sp.","2"
"Filicium decipiens","2"
"Ficus velutina","2"
"Pachypodium lamerei","2"
"Pandanus utilis","2"
"Phenax mexicanus","2"
"Phytolacca dioica","2"
"Pimenta dioica","2"
"Euphorbia sp.","2"
"Podocarpus macrophyllus","2"
"Delostoma integrifolium","2"
"Protium apiculatum","2"
"Pterocarpus indicus","2"
"Pterocarpus officinalis","2"
"Roupala montana","2"
"Conocarpus cf. erectus L.","2"
"Chloroleucon mangense","2"
"Ceiba schottii","2"
"Casimiroa edulis","2"
"Carpentaria acuminata","2"
"Brugmansia aurea","2"
"Laetia americana","2"
"Amphitecna latifolia","2"
"Triplaris weigeltiana","2"
"Allophylus angustatus","2"
"Alibertia patinoi","2"
"Vismia guianensis","2"
"Wettinia kalbreyeri","2"
"Xylopia ligustrifolia","2"
"Xylosma spiculifera","2"
"Yucca arborescens","2"
"Zanthoxylum gentryi","2"
"Dipteryx cf. oleifera","1"
"Byrsonima spicata","1"
"Platypodium elegans","1"
"Pittosporum undulatum","1"
"Acca sellowiana","1"
"Ficus goldmanii","1"
"Bulnesia carrapo Killip y Dugand","1"
"Pereskia grandifolia","1"
"Oenocarpus bataua","1"
"Livistona drudei","1"
"Ocotea cf. tessmannii","1"
"Brosimum guianense","1"
"Albizia coriaria","1"
"Artocarpus communis","1"
"Araucaria bidwillii","1"
"Nerium oleander","1"
"Magnolia champaca","1"
"Myroxylon balsamum","1"
"Alnus acuminata","1"
"Leucaena magnifica","1"
"Trophis caucana","1"
"Licania tomentosa (Benth.) Fritsch","1"
"Libidibia coriaria","1"
"Alchornea triplinervia","1"
"Hamamelis mollis","1"
"Yucca gigantea","1"
"Hasseltia floribunda","1"
"Jacquinia arborea","1"
"Ceiba samauma","1"
"Joannesia princeps","1"
"Siparuna aspera","1"
"Senna pistaciifolia","1"
"Clausena lansium","1"
"Schefflera arboricola","1"
"Salix babylonica","1"
"Pyracantha coccinea","1"
"Cupaniopsis anacardioides","1"
"Cupressus macrocarpa","1"
"Pseudobombax ellipticum","1"
"Plumeria pudica","1"
"Plumeria cutinifolia","1"
