"caespecie","reg"
"Cenostigma pluviosum","4289"
"Dypsis lutescens","3627"
"Adonidia merrillii","2963"
"Mangifera indica","2593"
"Geoffroea spinosa","2583"
"Tabebuia rosea","2448"
"Pithecellobium dulce","2223"
"Samanea saman","2190"
"Roystonea regia","1647"
"Guazuma ulmifolia","1460"
"Jacaranda caucana","1434"
"Annona muricata","1134"
"Ficus benjamina","1128"
"Swinglea glutinosa","1092"
"Spathodea campanulata","1037"
"Sin Identificar","1030"
"Terminalia catappa","904"
"Persea americana","788"
"Platycladus orientalis","773"
"Clitoria fairchildiana","716"
"Senna siamea","675"
"Elaeis guineensis","499"
"Handroanthus chrysanthus","471"
"Moquilea tomentosa","434"
"Washingtonia filifera","427"
"Senna spectabilis","392"
"Melicoccus bijugatus","389"
"Araucaria columnaris","340"
"Citrus limon","337"
"Crescentia cujete","332"
"Citrus reticulata","331"
"Sapindus saponaria","328"
"Roystonea oleracea","310"
"Ceiba pentandra","298"
"Syzygium malaccense","297"
"Cupressus sempervirens","295"
"Cocos nucifera","289"
"Phoenix roebelenii","271"
"Psidium guajava","263"
"Heptapleurum actinophyllum","252"
"Murraya paniculata","245"
"Couroupita guianensis","236"
"Cedrela odorata","234"
"Citrus ×aurantium","234"
"Pseudosamanea guachapele","232"
"Cananga odorata","228"
"Enterolobium cyclocarpum","225"
"Syagrus sancona","224"
"Cordia alliodora","222"
"Cascabela thevetia","220"
"Inga edulis","218"
"Guarea guidonia","213"
"Plumeria rubra","212"
"Bauhinia purpurea","200"
"Jacaranda hesperia","197"
"Delonix regia","191"
"Leucaena leucocephala","185"
"Morinda citrifolia","182"
"Anacardium excelsum","164"
"Bauhinia variegata","163"
"Catalpa longissima","156"
"Hymenaea courbaril","156"
"Caesalpinia pulcherrima","144"
"Gliricidia sepium","142"
"Dypsis madagascariensis","140"
"Cecropia peltata","139"
"Trichanthera gigantea","138"
"Cassia grandis","131"
"Pachira aquatica","129"
"Bauhinia picta","126"
"Artocarpus altilis","122"
"Cassia fistula","122"
"Bixa orellana","121"
"Albizia carbonaria","121"
"Genipa americana","120"
"Azadirachta indica","116"
"Brunfelsia uniflora","110"
"Calliandra pittieri","110"
"Syzygium cumini","110"
"Handroanthus ochraceus","108"
"Erythrina poeppigiana","103"
"Simarouba amara","102"
"Theobroma cacao","102"
"Syagrus romanzoffiana","99"
"Croton gossypiifolius","98"
"Swietenia macrophylla","95"
"Melaleuca citrina","91"
"Cupressus lusitanica","84"
"Terminalia buceras","81"
"Ficus variegata","81"
"Adenanthera pavonina","78"
"Moringa oleifera","76"
"Bunchosia armeniaca","76"
"Pimenta racemosa","74"
"Malpighia glabra","73"
"Pachira speciosa","72"
"Syzygium jambos","72"
"Tabebuia heterophylla","72"
"Wodyetia bifurcata","72"
"Annona squamosa","72"
"Plumeria alba","71"
"Aiouea montana","70"
"Sterculia apetala","68"
"Pritchardia pacifica","67"
"Livistona chinensis","67"
"Ficus obtusifolia","66"
"Solanum umbellatum","66"
"Guadua angustifolia","66"
"Caryota mitis","64"
"Maclura tinctoria","61"
"Brownea grandiceps","58"
"Elaeis oleifera","56"
"Averrhoa carambola","55"
"Cycas revoluta","54"
"Hura crepitans","54"
"Ochroma pyramidale","53"
"Guaiacum officinale","53"
"Lafoensia punicifolia","51"
"Tecoma stans","51"
"Lagerstroemia speciosa","49"
"Megaskepasma erythrochlamys","49"
"Archontophoenix alexandrae","46"
"Acacia mangium","46"
"Cyrtostachys renda","45"
"Spondias dulcis","45"
"Ficus elastica","43"
"Matisia cordata","43"
"Phyllanthus acidus","43"
"Jacaranda copaia","42"
"Fraxinus chinensis","42"
"Caryota urens","42"
"Ficus lyrata","42"
"Zanthoxylum rhoifolium","40"
"Ficus insipida","40"
"Muntingia calabura","40"
"Trichilia pallida","37"
"Bismarckia nobilis","36"
"Persea caerulea","35"
"Eugenia uniflora","34"
"Peltophorum pterocarpum","34"
"Senna reticulata","33"
"Anacardium occidentale","33"
"Blighia sapida","32"
"Psidium friedrichsthalianum","31"
"Cestrum nocturnum","31"
"Garcinia madruno","30"
"Licuala grandis","29"
"Bambusa vulgaris","28"
"Schinus terebinthifolia","28"
"Platymiscium pinnatum","28"
"Schizolobium parahyba","28"
"Bactris gasipaes","26"
"Attalea butyracea","25"
"Annona cherimola","25"
"Pachira insignis","25"
"Huertea glandulosa","24"
"Coccoloba uvifera","23"
"Ceiba speciosa","23"
"Annona mucosa","23"
"Colubrina arborescens","22"
"Trema micrantha","22"
"Eucalyptus grandis","21"
"Plectrocarpa carrapo","21"
"Libidibia punctata","21"
"Plinia cauliflora","20"
"Gmelina arborea","20"
"Terminalia bellirica","20"
"Myrcia selloi","19"
"Mammea americana","19"
"Lagerstroemia indica","19"
"Areca catechu","18"
"Flacourtia indica","17"
"Pithecellobium lanceolatum","17"
"Veitchia arecina","16"
"Codiaeum variegatum","16"
"Cnidoscolus aconitifolius","16"
"Pseudobombax septenatum","16"
"Inga spectabilis","16"
"Eriobotrya japonica","16"
"Tectona grandis","15"
"Lafoensia acuminata","15"
"Handroanthus serratifolius","14"
"Calliandra haematocephala","14"
"Calliandra tweedii","14"
"Manilkara zapota","14"
"Ravenala madagascariensis","14"
"Coccoloba acuminata","13"
"Ficus dendrocida","13"
"Bursera tomentosa","12"
"Ptychosperma macarthurii","12"
"Annona reticulata","12"
"Tabernaemontana litoralis","11"
"Erythrina fusca","11"
"Zygia longifolia","10"
"Aiphanes horrida","10"
"Archontophoenix cunninghamiana","10"
"Brugmansia arborea","10"
"Cinnamomum verum","10"
"Clusia multiflora","10"
"Crateva tapia","10"
"Erythroxylum coca","10"
"Melia azedarach","10"
"Citharexylum subflavescens","9"
"Cordia sebestena","9"
"Pinus oocarpa","9"
"Bombax ceiba","9"
"Phyllanthus acuminatus","8"
"Ormosia velutina","8"
"Sabal mauritiiformis","8"
"Saribus rotundifolius","8"
"Jatropha integerrima","8"
"Eucalyptus globulus","8"
"Acacia melanoxylon","8"
"Dypsis decaryi","8"
"Citrus aurantiifolia","7"
"Cordia tetrandra","7"
"Phoenix dactylifera","7"
"Pouteria caimito","7"
"Pterogyne nitens","6"
"Pseudolmedia laevigata","6"
"Mimosa trianae","6"
"Duranta mutisii","6"
"Eucalyptus camaldulensis","6"
"Terminalia ivorensis","6"
"Hyophorbe lagenicaulis","6"
"Artocarpus heterophyllus","6"
"Cecropia angustifolia","6"
"Nectandra villosa","5"
"Jacaranda obtusifolia","5"
"Heptapleurum arboricola","5"
"Dypsis lastelliana","5"
"Casearia corymbosa","5"
"Casuarina equisetifolia","5"
"Cecropia obtusifolia","5"
"Chrysobalanus icaco","5"
"Pinus patula","5"
"Triplaris americana","5"
"Ficus crassinervia","5"
"Ficus binnendijkii","5"
"Ficus americana","5"
"Podocarpus oleifolius","5"
"Thespesia populnea","5"
"Erythrina variegata","5"
"Melaleuca quinquenervia","4"
"Peltogyne paniculata","4"
"Spondias mombin","4"
"Petrea volubilis","4"
"Livistona decora","4"
"Annona glabra","4"
"Chrysophyllum cainito","4"
"Couratari guianensis","4"
"Ficus carica","4"
"Psidium cattleianum","4"
"Euterpe oleracea","4"
"Malpighia emarginata","4"
"Euphorbia aphylla","4"
"Cordia lutea","4"
"Gustavia speciosa","4"
"Calliandra purdiei","4"
"Myrcia popayanensis","4"
"Callistemon citrinus","4"
"Gynerium sagittatum","4"
"Ricinus communis","3"
"Tabebuia roseoalba","3"
"Vitex cymosa","3"
"Spondias purpurea","3"
"Gossypium barbadense","3"
"Lonchocarpus sericeus","3"
"Bunchosia argentea","3"
"Gardenia jasminoides","3"
"Cinnamomum camphora","3"
"Urera baccifera","3"
"Solanum wrightii","3"
"Morisonia odoratissima","3"
"Pouteria sapota","3"
"Homalolepis cedron","3"
"Kigelia africana","3"
"Pinus radiata","3"
"Piper aduncum","3"
"Citrus ×microcarpa","3"
"Tamarindus indica","3"
"Posoqueria longiflora","3"
"Prosopis juliflora","2"
"Luehea seemannii","2"
"Macadamia integrifolia","2"
"Heliocarpus americanus","2"
"Ochna thomasiana","2"
"Flacourtia jangomas","2"
"Ficus sp.","2"
"Ficus microcarpa","2"
"Euphorbia cotinifolia","2"
"Prunus domestica","2"
"Eucalyptus deglupta","2"
"Senna polyphylla","2"
"Cajanus cajan","2"
"Alibertia patinoi","2"
"Albizia saman","2"
"Albizia julibrissin","2"
"Achatocarpus nigricans","2"
"Washingtonia robusta","2"
"Leuenbergeria bleo","1"
"Posoqueria latifolia","1"
"Ficus popenoei","1"
"Ficus religiosa","1"
"Phoenix reclinata","1"
"Chloroleucon mangense","1"
"Fraxinus americana","1"
"Garcia nutans","1"
"Paulownia tomentosa","1"
"Pachypodium lamerei","1"
"Garcinia cochinchinensis","1"
"Pachira glabra","1"
"Caryodendron orinocense","1"
"Carludovica palmata","1"
"Geonoma undata","1"
"Calliandra riparia","1"
"Olea europaea","1"
"Luma apiculata","1"
"Nicotiana glauca","1"
"Bursera simaruba","1"
"Myrsine guianensis","1"
"Miconia minutiflora","1"
"Brunfelsia latifolia","1"
"Terminalia amazonia","1"
"Ixora finlaysoniana","1"
"Jatropha curcas","1"
"Joannesia princeps","1"
"Juglans cinerea","1"
"Andira inermis","1"
"Juglans neotropica","1"
"Alstonia scholaris","1"
"Acca sellowiana","1"
"Litchi chinensis","1"
"Magnolia delavayi","1"
"Triplaris weigeltiana","1"
"Lecythis tuyrana","1"
"Vachellia farnesiana ","1"
"Sabal palmetto","1"
"Retrophyllum rospigliosii","1"
"Coccoloba caracasana","1"
"Acer saccharum","1"
"Citrus medica","1"
"Punica granatum","1"
"Elaeagnus angustifolia","1"
