"nombre_cientifico","reg"
"Caesalpinia peltophoroides","24459"
"Dypsis lutescens","18502"
"Swinglea glutinosa","16729"
"Mangifera indica","11451"
"Ficus benjamina","11427"
"Caesalpinia ebano","9522"
"Terminalia catappa","9105"
"Tabebuia rosea","8944"
"Pithecellobium dulce","8863"
"Leucaena leucocephala","6826"
NULL,"6808"
"Adonidia merrillii","6485"
"Albizia saman","6277"
"Roystonea regia","6221"
"Spathodea campanulata","4476"
"Annona muricata","3923"
"Platycladus orientalis","3859"
"Roystonea oleracea","3580"
"Guazuma ulmifolia","3352"
"Persea americana","3225"
"Melicoccus bijugatus","3098"
"Araucaria excelsa","3036"
"Dracaena fragrans","2949"
"Handroanthus chrysanthus","2916"
"Jacaranda caucana","2852"
"Cascabela thevetia","2741"
"Citrus lemon","2479"
"Citrus aurantium","2376"
"Clitoria fairchildiana","2182"
"Senna siamea","2160"
"Psidium guajava","1975"
"Murraya paniculata","1945"
"Elaeis guineensis","1920"
"Hibiscus rosa-sinensis","1898"
"Cocos nucifera","1890"
"Delonix regia","1697"
"Cananga odorata","1672"
"Morinda citrifolia","1653"
"Geoffroea spinosa","1635"
"Schefflera actinophylla","1540"
"Crescentia cujete","1461"
"Citrus reticulata","1451"
"Senna spectabilis","1429"
"Myrcia selloi","1346"
"Chamaecyparis pisifera","1331"
"Bougainvillea glabra","1280"
"Catalpa longissima","1253"
"Cassia fistula","1211"
"Ceiba pentandra","1102"
"Blighia sapida","1083"
"Sapindus saponaria","1051"
"Yucca filifera","1030"
"Dypsis madagascariensis","962"
"Pritchardia pacifica","939"
"Washingtonia filifera","894"
"Syzygium malaccense","863"
"Licania tomentosa","858"
"Caesalpinia pulcherrima","853"
"Phoenix roebelenii","838"
"Bulnesia carrapo","796"
"Albizia guachapele","787"
"Pachira insignes","781"
"Pimenta racemosa","759"
"Calliandra pittieri","753"
"Erythroxylum coca","732"
"Lagerstroemia speciosa","716"
"Bauhinia variegata","706"
"Plumeria alba","706"
"Peltophorum pterocarpum","689"
"Trichanthera gigantea","678"
"Syagrus sancona","613"
"Ficus variegata","603"
"Couroupita guianensis","599"
"Brunfelsia uniflora","597"
"Bauhinia purpurea","595"
"Erythrina poeppigiana","553"
"Nerium oleander","534"
"Ficus elastica","532"
"Enterolobium cyclocarpum","526"
"Guarea guidonia","525"
"Pachira speciosa","522"
"Simarouba amara","522"
"Duranta erecta","511"
"Codiaeum variegatum","501"
"Cupressus lusitanica","501"
"Syzygium jambos","493"
"Gliricidia sepium","490"
"Guaiacum officinale","488"
"Polyscias scutellaria","479"
"Thespesia populnea","433"
"Annona squamosa","426"
"Plumeria pudica","417"
"Cordia alliodora","399"
"Dracaena deremensis","397"
"Cestrum nocturnum","376"
"Mussaenda erythrophylla","374"
"Cedrela odorata","373"
"Inga edulis","372"
"Artocarpus communis","368"
"Zanthoxylum rhoifolium","368"
"Fraxinus chinensis","354"
"Syzygium cumini","349"
"Erythrina variegata","338"
"Bucida buceras","323"
"Caryota mitis","322"
"Plumeria rubra","316"
"Brownea ariza","311"
"Cycas revoluta","293"
"Lafoensia punicifolia","293"
"Citrus aurantifolia","292"
"Platypodium elegans","285"
"Hymenaea courbaril","280"
"Anacardium excelsum","278"
"Callistemon citrinus","273"
"Adenanthera pavonina","269"
"Ficus insipida","268"
"Luma apiculata","267"
"Archontophoenix alexandrae","257"
"Plumeria tricolor","257"
"Averrhoa carambola","256"
"Hura crepitans","255"
"Bixa orellana","254"
"Calliandra tweedii","253"
"Eucalyptus grandis","249"
"Coccoloba uvifera","245"
"Phoenix canariensis","243"
"Swietenia macrophylla","243"
"Ficus lyrata","236"
"Wodyetia bifurcata","236"
"Prunus domestica","234"
"Cnidoscolus aconitifolius","232"
"Tecoma stans","232"
"Bunchosia armeniaca","231"
"Yucca arborescens","230"
"Genipa americana","226"
"Quararibea cordata","226"
"Ficus crassinervia","224"
"Cordia sebestena","223"
"Bambusa vulgaris","215"
"Persea caerulea","213"
"Archontophoenix cunninghamiana","212"
"Caryota urens","211"
"Cassia grandis","209"
"Plinia cauliflora","203"
"Annona cherimola","200"
"Cinnamomum triplinerve","196"
"Pithecellobium lanceolatum","196"
"Malpighia emarginata","194"
"Guarea sp","193"
"Machaerium capote","193"
"Senna reticulata","192"
"Phyllanthus acidus","191"
"Psidium friedrichsthalianum","190"
"Theobroma cacao","188"
"Achatocarpus nigricans","187"
"Vitex cymosa","185"
"Syagrus romanzoffiana","184"
"Bismarckia nobilis","182"
"Gardenia grandiflora","181"
"Myrcia popayanensis","181"
"Sterculia apetala","180"
"Flacourtia indica","178"
"Ixora coccinea","178"
"Melaleuca quinquenervia","178"
"Senna mexicana","175"
"Posoqueria longiflora","172"
"Livistona drudei","169"
"Eucalyptus camaldulensis","167"
"Attalea butyracea","166"
"Eugenia uniflora","163"
"Inga spectabilis","163"
"Cecropia angustifolia","157"
"Gmelina arborea","156"
"Megaskepasma erythrochlamys","147"
"Azadirachta indica","140"
"Livistona decipiens","139"
"Ficus binnendijkii","138"
"Ravenala madagascariensis","137"
"Schinus terebinthifolia","131"
"Croton gossypiifolius","130"
"Melia azedarach","129"
"Coffea arabica","127"
"Ochroma pyramidale","127"
"Jacaranda copaia","125"
"Phyllanthus acuminatus","124"
"Cyrtostachys renda","121"
"Ficus dendrocida","119"
"Triphasia trifolia","119"
"Tabebuia ochracea","118"
"Guadua angustifolia","116"
"Solanum americanum","109"
"Manilkara zapota","108"
"Polyscias guilfoylei","108"
"Cupressus sempervirens","107"
"Erythrina rubrinervia","106"
"Ficus glabrata","106"
"Triplaris americana","105"
"Anacardium occidentale","102"
"Spondias mombin","101"
"Euphorbia aphylla","96"
"Acalypha wilkesiana","94"
"Nectandra reticulata","90"
"Simaba cedron","90"
"Bursera tomentosa","89"
"Miconia spicellata","89"
"Sabal mauritiforms","89"
"Platysmicium pinnatum","85"
"Trema micrantha","83"
"Tabebuia heterophylla","81"
"Dypsis decaryi","80"
"Acrocomia aculeata","76"
"Bursera simaruba","75"
"Bactris gasipaes","73"
"Garcinia madruno","73"
"Mammea americana","69"
"Moringa oleifera","68"
"Sin Identificar","68"
"Ahouai nitida","67"
"Prosopis juliflora","67"
"Brunfelsia latifolia","66"
"Citrus medica","66"
"Elaeis oleifera","66"
"Juniperus rigida","66"
"Albizia julibrissin","65"
"Calliandra schultzei","65"
"Clusia multiflora","64"
"Maclura tinctoria","64"
"Muntingia calabura","64"
"Cinnamomum cinnamomifolium","63"
"Eucalyptus deglupta","63"
"Ceiba speciosa","62"
"Lagerstroemia indica","62"
"Areca catechu","61"
"Malpighia glabra","61"
"Ptychosperma macarthurii","60"
"Trichilia pallida","60"
"Dracaena draco","59"
"Jatropha integerrima","59"
"Ormosia velutina","59"
"Posoqueria latifolia","59"
"Eriobotrya japonica","58"
"Sambucus nigra","58"
"Citharexylum subflavescens","57"
"Eucalyptus?ï¿½globulus","54"
"Plumeria cutinifolia","54"
"Pouteria caimito","53"
"Tabernaemontana litoralis","53"
"Dracaena reflexa","50"
"Pinus oocarpa","49"
"Euphorbia cotinifolia","48"
"Pinus patula","48"
"Himatanthus articulatus","47"
"Caryodendron orinocense","46"
"Senna pistaciifolia","46"
"Bunchosia argentea","43"
"Ficus microcarpa","43"
"Ricinus communis","43"
"Albizia carbonaria","42"
"Euphorbia pulcherrima","42"
"Schizolobium parahyba","42"
"Casuarina equisetifolia","40"
"Ficus carica","40"
"Ficus pertusa","40"
"Ficus sp","40"
"Sabal palmetto","40"
"Polyscias fruticosa","39"
"Tessaria integrifolia","39"
"Cassia javanica","38"
"Juglans neotropica","38"
"Acasia mangium","37"
"Punica granatum","37"
"Andira inermis","36"
"Chrysobalanus icaco","36"
"Duranta aurea","36"
"Ficus religiosa","34"
"Acacia melanoxylon","33"
"Lafoensia acuminata","32"
"Spondias dulcis","32"
"Jatropha curcas","31"
"Brugmansia arborea","30"
"Piper aduncum","30"
"Allamanda cathartica","29"
"Chrysophyllum cainito","27"
"Polyscias filicifolia","27"
"Arundinaria nitida","26"
"Carludovica palmata","26"
"Chamaedorea seifrizii","26"
"Cupania americana","26"
"Aiphanes horrida","25"
"Retrophyllum rospigliosii","25"
"Tamarindus indica","25"
"Dracaena sanderiana","24"
"Lysiloma latisiliquum","24"
"Pereskia bleo","24"
"Phyllostachys aurea","24"
"Pyracantha coccinea","24"
"Solanum macranthum","24"
"Euterpe precatoria","23"
"Ficus tolimensi","23"
"Erythrina edulis","21"
"Ficus decora","21"
"Salix babylonica","21"
"Tabernaemontana persicariifolia","21"
"Terminalia amazonica","21"
"Dracaena arborea","19"
"Lacistema aggregatum","19"
"Tabebuia roseoalba","19"
"Ficus elongata","18"
"Morus alba","18"
"Myrsine guianensis","18"
"Peltogyne paniculata","18"
"Pseudobombax septenatum","18"
"Bombacopsis quinata","17"
"Jatropha multifida","17"
"Schefflera morototoni","17"
"Tetrorchidium rubrivenium","17"
"Calliandra purdiei","16"
"Gossypium barbadense","16"
"Cespedesia spathulata","15"
"Rhapis excelsa","15"
"Cordia lutea","14"
"Huertea granadina","14"
"Laetia acuminata","14"
"Didymopanax morototoni","13"
"Dracaena marginata","13"
"Dracaena surculosa","13"
"Hibiscus elatus","13"
"Jacaranda obtusifolia","13"
"Tectona grandis","13"
"Cecropia obtusifolia","12"
"Chloroleucon mangense","12"
"Fraxinus americana","12"
"Licuala grandis","12"
"Pinus radiata","12"
"Cryosophila kalbreyeri","11"
"Trichilia goudotiana","11"
"Triplaris weigeltiana","11"
"Crateva tapia","9"
"Ficus benghalensis","9"
"Kigelia africana","9"
"Mimosa pigra","9"
"Oenocarpus bataua","9"
"Parkinsonia aculeata","9"
"Quadrella odoratissima","9"
"Veitchia montgomeriana","9"
"Galphimia gracilis","8"
"Heliocarpus popayanensis","8"
"Senna polyphylla","8"
"Adenaria sp","7"
"Adenium sp","7"
"Chamaedorea tepejilote","7"
"Couratari guianensis","7"
"Ficus palmirana","7"
"Handroanthus serratifolius","7"
"Jasminum oliganthum","7"
"Juglans cinerea","7"
"Litchi chinensis","7"
"Macadamia integrifolia","7"
"Olea europaea","7"
"Pseudolmedia laevigata","7"
"Rosa sp.","7"
"Solanum verbascifolium","7"
"Toxicodendron striatum","7"
"Artocarpus heterophyllus","6"
"Borojoa patinoi","6"
"Cajanus cajan","6"
"Cinnamomum zeylanicum","6"
"Hyiphorbe verschaffeltii","6"
"Luehea seemannii","6"
"Rollinia mucosa","6"
"Schefflera arboricola","6"
"Senecio formosus","6"
"Casearia corymbosa","5"
"Ficus rubiginosa","5"
"Gynerium sagittatum","5"
"Hamamelis mollis","5"
"Pinus caribaea","5"
"Uncaria tomentosa","5"
"Vismia guianensis","5"
"Acca sellowiana","4"
"Brunellia comocladifolia","4"
"Burugmancia aurea","4"
"Euterpe cuatrecasana","4"
"Leythis tuyarana","4"
"Tibouchina sp","4"
"Vernicia fordii","4"
"Xylopia ligustrifolia","4"
"Annona reticulata","3"
"Baccharis sp","3"
"Burugmancia arborea","3"
"Cananga sp","3"
"Cordia tetrandra","3"
"Cupressus macrocarpa","3"
"Eugania aggregata","3"
"Eugenia pyriformis","3"
"Eugenia stipitata","3"
"Galphimia glauca","3"
"Grevillea robusta","3"
"Huertea glandulosa","3"
"Annona glabra","2"
"Billia columbiana","2"
"Breynia nivosa","2"
"Byrsonima spicata","2"
"Cordyline fruticosa","2"
"Euphorbia milii","2"
"Livistona chinensis","2"
"Magnolia delavayi","2"
"Ocotea sp","2"
"Pandanus utilis","2"
"Podacarpus oleifolius","2"
"Randia aculeata","2"
"Santalum album","2"
"Terminalia ivorensis","2"
"Acalypha achimenes","1"
"Acalypha amentacea","1"
"Amaranthus caudatus","1"
"Arce nigrun","1"
"Chlorocardium rodiei","1"
"Citrus mitis","1"
"Citrus sinensis","1"
"Cymbopogon citratus","1"
"Dalbergia retusa","1"
"Elaeagnus angustifolia","1"
"Ficus clusiifolia","1"
"Ficus cyathistipula","1"
"Ficus goldmannii","1"
"Ficus tonduzii","1"
"Gardenia jasminoides","1"
"Grevillea rosmarinifolia","1"
"Gustavia speciosa","1"
"Hamelia patens","1"
"Hibiscus mutabilis","1"
"Lonicera caprifolium","1"
"Matayba elegans","1"
"Miconia chlorocarpa","1"
"Miconia lingustrina","1"
"Mimosa quitensis","1"
"Monlanoa ovitafolia","1"
"Ochna thomasiana","1"
"Palicuria sp","1"
"Pereskia grandiflora","1"
"Phoenix robellina","1"
"Photinia xfraseri","1"
"Pittosporum undulatum","1"
"Ptychosperma elegans","1"
"Tulbaghia violacea","1"
"Xylopia aromatica","1"
